Name,Desc,Accuracy,Precision,Recall,F1 Score
SVC-BayesTuned-Recall,OneHot+Scaler+BayesSearch+RBF+Balanced+RecallOpt,0.3211,0.1617,0.8,0.269
Bagging-DecisionTree,Bagging-with-Preprocessing-5Fold,0.7983,0.5324,0.1503,0.2297
Bagging+DT-Tuned,BayesCV-Tuned-Recall-Max-5Fold,0.7956,0.4769,0.2329,0.2995
Bagging+DT-Balanced-Tuned,BaggingDT+Balanced+BayesCV-Recall,0.6739,0.3464,0.6699,0.4506
AdaBoostClassifier,AdaBoost-5Fold-Preprocessed,0.79,0.4527,0.1779,0.2502
AdaBoostClassifier-Tuned,"AdaBoost-Tuned-SAMME-OrderedDict({'classifier__learning_rate': 1.0, 'classifier__n_estimators': 182})",0.779,0.3984,0.2048,0.2643
BalancedBagging-DecisionTree,Bagging+Balanced+DT(max_depth=6)+5Fold,0.6795,0.3433,0.5947,0.429
EasyEnsembleClassifier,Ensemble+Undersampling+AdaBoost+5Fold,0.627,0.3048,0.6356,0.4075
EasyEnsembleClassifier+ThresholdTuning,EEC-ThresholdTuning-5Fold,0.5925,0.3039,0.7391,0.4252
EasyEnsemble-Top20Feat+Thresh,5Fold-EEC+Top20Selector+ThreshTuned-0.50,0.6491,0.322,0.6563,0.4283
BalancedBagging-LGBM,5Fold-BBC+LGBM-ThresholdTuned-0.35,0.5993,0.2997,0.7248,0.4213
Stacking-CatLGBMSVCBBC,StackingCatLGBMSVCBBC+LogRegMeta+ThreshTuned-0.20,0.6532,0.3174,0.5949,0.4107
ManualSoftVoting-Cat+Ada+SVC,"ManualSoftVoting-Weights[1,2,2]-Thresh0.45",0.7928,0.4839,0.1434,0.2157
Stacking-XGB+EasyEnsemble,"Base[XGB,Easy],Meta[LogReg],Thresh0.45",0.7638,0.3911,0.2878,0.3211
Stacking-XGB+EEC,Hybrid-Stacking-XGB-EasyEnsemble-MetaLR,0.5715,0.2937,0.7044,0.4005
Stacking-CatBoost+LGBM+SVC,"BayesTuned Base, Logistic Meta, 5Fold Stratified",0.6339,0.2904,0.5269,0.3707
EasyEnsembleClassifier,DropLowVar+DropHighVIF+Ensemble+Undersample+5Fold,0.7085,0.356,0.5464,0.427
EasyEnsembleClassifier,LowVar+HighVIF+MI(top25)+5Fold,0.7126,0.3598,0.5331,0.4257
BalancedBaggingClassifier_LGBM,LowVar+HighVIF+MI(top25)+5Fold,0.6712,0.3157,0.5469,0.3982
XGBoost-SMOTE-FineTuned-ThresholdSweep,XGB+SMOTE+FineTuned+ThreshSweep(0.30–0.70),0.7154,0.3414,0.4041,0.3625
XGBoost-HitAndTry-ThresholdSweep,XGB+SMOTE+WideThreshSweep+NoVIFDrop,0.6311,0.3385,0.7462,0.4554
BaggingDT+Balanced+Top20+ThreshTuned,BaggingDT+Top20MI+ThreshSweep(0.05–0.6),0.5509,0.2905,0.8287,0.429
EasyEnsemble-Top20-ThresholdTuned,Top20MI+ThreshTuned(0.51),0.6864,0.3555,0.6156,0.4439
EEC-Boruta-MI40-ThresholdSweep,EasyEnsemble+BorutaMI40+ThreshSweep(0.5),0.6808,0.3566,0.6908,0.4648
BalancedBagging-LGBM-BorutaMI,LGBM+BorutaMI+ThreshSweep(0.52),0.7098,0.3837,0.603,0.4596
VotingEnsemble-LGBM-EEC-XGB,"WeightedSoftVoting[3,2,1]+ThreshSweep(0.49)",0.6808,0.3686,0.6922,0.4672
VotingEnsemble-LGBM-EEC-XGB,"WeightedSoftVoting[3,2,1]+ThreshSweep(0.42)",0.6283,0.3287,0.7664,0.4553
Stacking-CatBBC-EEC,CatBoost+BBC-LGBM+EEC | Meta=LogReg | ThreshSweep(0.49),0.6849,0.3623,0.7048,0.4735
Stacking-CatBBC-EEC,CatBoost+BBC-LGBM+EEC | Meta=LogReg | ThreshSweep(0.30),0.7292,0.3595,0.4168,0.3769
Stacking (CatBoost+EEC+BalancedBagging-LGBM),Thresh=0.5+3 base learners+LogisticRegression,0.6878,0.3611,0.7123, 0.4793
